03/21 19:35:43 [RenderSystem] Determined driver version for graphics adapter 0 [output 0] '': 32.0.15.9159
03/21 19:35:45 [RenderSystem] Creating device for graphics adapter 0 'NVIDIA GeForce RTX 5070' [vendorid 0x10DE]: 32.0.15.9159
03/21 19:35:45 [RenderSystem] Loaded video settings config from 'cfg\video.txt'
03/21 19:35:49 [RenderSystem] Successfully created dx11 swap chain [FlipDiscard | AllowTear]
03/21 19:35:49 Pagefile: estimated 1mb CPU 11175mb GPU needed, 29530mb pagefile free
03/21 19:35:49 [Filesystem] ---------------
03/21 19:35:49 [Filesystem] Path ID:             File Path:
03/21 19:35:49 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\citadel\" 
03/21 19:35:49 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\core\" 
03/21 19:35:49 [Filesystem] CONTENTROOT          "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\" 
03/21 19:35:49 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/21 19:35:49 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/21 19:35:49 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\win64\" 
03/21 19:35:49 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\" 
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\win64\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\win64\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\" 
03/21 19:35:49 [Filesystem] GAMEROOT             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\" 
03/21 19:35:49 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/21 19:35:49 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/21 19:35:49 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/21 19:35:49 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\core\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE_MOD    "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE_ROOT   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\" 
03/21 19:35:49 [Filesystem] USRLOCAL             "C:\Program Files (x86)\Steam\userdata\97308692\1422450\local\" 
03/21 19:35:49 [CommandLine] command line arguments:
03/21 19:35:49 [CommandLine] -steam -console -dev -console -condebug -con_logfile deadlock_log.txt
03/21 19:35:50 [SteamNetSockets] Initialized low level socket/threading support.
03/21 19:35:50 [SteamNetSockets] Set SteamNetworkingSockets P2P_STUN_ServerList to '162.254.194.36:3478' as per SteamNetworkingSocketsSerialized
03/21 19:35:50 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Not Attempted   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/21 19:35:50 [SteamNetSockets] AuthStatus (steamid:76561198057574420):  Attempting  (Requesting cert)
03/21 19:35:50 [SteamNetSockets] Pending ping measurement until network config is obtained.
03/21 19:35:50 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Waiting   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/21 19:35:50 [Networking] Got ISteamNetworkingSockets user interfaces from standalone lib
03/21 19:35:50 [Networking] Network System Initialized
03/21 19:35:50 [SteamAudio] Initialized Embree v4.04.00.
03/21 19:35:51 Physics Console Communications is not initialized
03/21 19:35:51 [SoundSystem] Sound Initialization: Finish, Device Sampling Rate: 44100
03/21 19:35:51 [NetworkCodeGen] ncg: simple                                                       | info                                    | innermost                              | example                                                         
03/21 19:35:51 [NetworkCodeGen] ncg: uint8                                                        | built-in                                | uint8                                  | AirheartLockOnTarget_t::m_nMarks                                   
03/21 19:35:51 [NetworkCodeGen] ncg: uint8[4]                                                     | built-in, fixed_array[4]                | uint8                                  | CParticleSystem::m_iServerControlPointAssignments                  
03/21 19:35:51 [NetworkCodeGen] ncg: ValueRemapperHapticsType_t                                   | enum                                    | ValueRemapperHapticsType_t             | CPointValueRemapper::m_nHapticsType                                
03/21 19:35:51 [NetworkCodeGen] ncg: ValueRemapperInputType_t                                     | enum                                    | ValueRemapperInputType_t               | CPointValueRemapper::m_nInputType                                  
03/21 19:35:51 [NetworkCodeGen] ncg: ValueRemapperMomentumType_t                                  | enum                                    | ValueRemapperMomentumType_t            | CPointValueRemapper::m_nMomentumType                               
03/21 19:35:51 [NetworkCodeGen] ncg: ValueRemapperOutputType_t                                    | enum                                    | ValueRemapperOutputType_t              | CPointValueRemapper::m_nOutputType                                 
03/21 19:35:51 [NetworkCodeGen] ncg: ValueRemapperRatchetType_t                                   | enum                                    | ValueRemapperRatchetType_t             | CPointValueRemapper::m_nRatchetType                                
03/21 19:35:51 [NetworkCodeGen] ncg: Vector                                                       | atomic                                  | Vector                                 | AABB_t::m_vMinBounds                                               
03/21 19:35:51 [NetworkCodeGen] ncg: Vector2D                                                     | atomic                                  | Vector2D                               | ice_path_shard_model_desc_t::m_vecPanelSize                        
03/21 19:35:51 [NetworkCodeGen] ncg: Vector4D                                                     | atomic                                  | Vector4D                               | EntityRenderAttribute_t::m_Values                                  
03/21 19:35:51 [NetworkCodeGen] ncg: Vector[20]                                                   | atomic, fixed_array[20]                 | Vector                                 | CCitadel_Ability_FlyingStrike::m_rgPath                            
03/21 19:35:51 [NetworkCodeGen] ncg: Vector[4]                                                    | atomic, fixed_array[4]                  | Vector                                 | CParticleSystem::m_vServerControlPoints                            
03/21 19:35:51 [NetworkCodeGen] ncg: Vector[8]                                                    | atomic, fixed_array[8]                  | Vector                                 | audioparams_t::localSound                                          
03/21 19:35:51 [NetworkCodeGen] ncg: VectorWS                                                     | atomic                                  | VectorWS                               | CAI_CitadelNPC::m_vEyeBeamTarget                                   
03/21 19:35:51 [NetworkCodeGen] ncg: VPhysicsCollisionAttribute_t                                 | codegen                                 | VPhysicsCollisionAttribute_t           | CCollisionProperty::m_collisionAttribute                           
03/21 19:35:51 [NetworkCodeGen] ncg: WorldGroupId_t                                               | atomic, typesafe_int                    | WorldGroupId_t                         | CountdownTimer::m_nWorldGroupId                                    
03/21 19:35:51 [Client] Unable to read video config convar r_particle_depth_feathering
03/21 19:35:51 [Client] Event System loaded 94 events from file: vpk:C:/Program Files (x86)/Steam/steamapps/common/Deadlock/game/core/pak01.vpk:resource/core.gameevents.
03/21 19:35:51 [Client] Event System loaded 101 events from file: vpk:C:/Program Files (x86)/Steam/steamapps/common/Deadlock/game/citadel/pak01.vpk:resource/game.gameevents.
03/21 19:35:51 Failed to load font file 'resource/HL2crosshairs.vfont'
03/21 19:35:51 ReadSteamRemoteStorageFile( bufOut, "cfg/pending_replay_requests.lst" ) -> 0.000256 seconds
03/21 19:35:51 PREDMAP: Class 'BaseModelEntity' field 'm_vSupport' in BEGIN_PREDICTION_DATA but not tagged w MPredictable
03/21 19:35:51 PREDMAP: PREDICTION_DATA(AnimGraphNetworkedVariables) field 'm_nBoolVariablesCount' has FTYPEDESC_NOERRORCHECK, schema tags don't
03/21 19:35:51 PREDMAP: PREDICTION_DATA(AnimGraphNetworkedVariables) field 'm_nOwnerOnlyBoolVariablesCount' has FTYPEDESC_NOERRORCHECK, schema tags don't
03/21 19:35:51 PREDMAP: PREDICTION_DATA(AnimGraphNetworkedVariables) field 'm_nRandomSeedOffset' has FTYPEDESC_NOERRORCHECK, schema tags don't
03/21 19:35:51 PREDMAP: One or more problems with prediction maps.  Search the log for 'PREDMAP' for more details
03/21 19:35:51 [Networking] Field CCitadel_Ability_VampireBat_BatBlink::m_bIsBlinking specified an unknown field change callback BlinkStateChanged!
03/21 19:35:51 [Networking] CEntitySystem::BuildEntityNetworking (parallel build of client) took 27.605 msecs for 838 out of 922 classes
03/21 19:35:51 [Server] Event System loaded 94 events from file: vpk:C:/Program Files (x86)/Steam/steamapps/common/Deadlock/game/core/pak01.vpk:resource/core.gameevents.
03/21 19:35:51 [Server] Event System loaded 101 events from file: vpk:C:/Program Files (x86)/Steam/steamapps/common/Deadlock/game/citadel/pak01.vpk:resource/game.gameevents.
03/21 19:35:51 [Networking] CEntitySystem::BuildEntityNetworking (parallel build of server) took 27.755 msecs for 823 out of 909 classes
03/21 19:35:51 [STARTUP] {10.964} server module init ok
03/21 19:35:51 [ResourceSystem] Failed loading resource "materials/glass/shatterglass.vmat_c" (ERROR_FILEOPEN: File not found)
03/21 19:35:51 [ResourceSystem] Failed loading resource "particles/impact_fx/impact_spray_large.vpcf_c" (ERROR_FILEOPEN: File not found)
03/21 19:35:51 [ResourceSystem] Failed loading resource "scripts/ai_lod.vdata_c" (ERROR_FILEOPEN: File not found)
03/21 19:35:51 [ResourceSystem] Failed loading resource "scripts/npc_squad_modes.vdata_c" (ERROR_FILEOPEN: File not found)
03/21 19:35:51 [ResourceSystem] Failed loading resource "scenes/conversations/match_start_drifter_viper_convo03.vcd_c" (ERROR_FILEOPEN: File not found)
03/21 19:35:52 [ResourceSystem] Failed loading resource "scenes/conversations/match_start_yamato_inferno_convo03.vcd_c" (ERROR_FILEOPEN: File not found)
03/21 19:35:52 Required key "items" missing.

03/21 19:35:52 [GCClient] Logged on to Steam, set GC connection state to NO_SESSION
03/21 19:35:52 [GCClient] Send msg 4006 (k_EMsgGCClientHello), 108 bytes
03/21 19:35:52 Required key "items" missing.

03/21 19:35:52 [HostStateManager] CHostStateMgr::QueueNewRequest( Idle (levelload), 1 )
03/21 19:35:52 Source2Init OK
03/21 19:35:52 [HostStateManager] HostStateRequest::Start(HSR_IDLE):  loop(levelload) id(1) addons() desc(Idle (levelload))
03/21 19:35:52 [EngineServiceManager] SwitchToLoop levelload requested:  id [1] addons []
03/21 19:35:52 ReadSteamRemoteStorageFile( bufOut, "cfg/citadelkeys_personal.lst" ) -> 0.000243 seconds
03/21 19:35:52 [Panorama] ***** Parsing warning on panorama\styles\citadel_base_styles.css(1):  Conflicting @define value, was '#dc77db', new '#572798'
03/21 19:35:52 [Panorama] ***** Parsing warning on panorama\styles\citadel_base_styles.css(1):  Conflicting @define value, was '#dc77db', new '#572798'
03/21 19:35:52 [Panorama] ***** Parsing warning on panorama\styles\citadel_base_styles.css(1):  Conflicting @define value, was '#dc77db', new '#572798'
03/21 19:35:52 [Panorama] ***** Parsing warning on panorama\styles\citadel_base_styles.css(1):  Conflicting @define value, was '#dc77db', new '#572798'
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_Ready
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_NotReady
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_Spectator
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_InvitePending
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_Ready
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_NotReady
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_Spectator
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_InvitePending
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_Ready
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_NotReady
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_Spectator
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_InvitePending
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_Ready
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_NotReady
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_Spectator
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_InvitePending
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_Ready
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_NotReady
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_Spectator
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_InvitePending
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_Ready
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_NotReady
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_Spectator
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_InvitePending
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_Ready
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_NotReady
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_Spectator
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_InvitePending
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_Ready
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_NotReady
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_Spectator
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_InvitePending
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_Ready
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_NotReady
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_Spectator
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_InvitePending
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_Ready
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_NotReady
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_Spectator
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_InvitePending
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_Ready
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_NotReady
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_Spectator
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_InvitePending
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_Ready
03/21 19:35:52 [Localization System] CLocalize::CompileString failed to localize: #Citadel_PartyInfo_NotReady
